Actual Value,Predicted Value
166,147.372866628
167,177.526407889
168,163.992947021
169,157.61562658
170,179.750299651
171,184.439532185
172,189.663558078
173,161.75429613
174,190.071876801
175,193.283960105
176,183.782781994
177,197.000667981
178,181.07334368
1,66.6115965929
2,59.9071923218
3,82.1619388851
4,69.8666946202
5,73.3164045805
6,68.6938888091
7,59.905332861
8,62.3676373361
9,72.4681439306
10,77.4626996903
11,71.6755476231
12,85.428660136
13,62.2795510904
14,73.8747402301
15,84.7775823458
16,65.2147829054
17,71.32180399
18,67.5050718199
19,71.8453682094
20,64.6683220108
21,84.8738702091
22,60.96328383
23,59.8063229518
24,74.1360867431
25,65.782190556
26,67.5941639957
27,66.9355524512
28,66.8565157635
29,87.0948962061
30,76.8528867893
31,49.7810481745
32,65.0869610601
33,83.6201511013
34,72.0325489009
35,57.4090118104
36,70.268912135
37,72.6793366364
38,73.0319013194
39,73.4134556577
40,77.6778230696
41,71.367483236
42,74.1925774215
43,67.5229373382
44,87.1627637082
45,81.961773281
46,89.4200046839
47,78.865771118
48,78.3635901989
49,80.747524535
50,77.3634495375
51,67.6299646815
52,90.5150694548
53,78.177039712
54,65.6535204492
55,87.4455360274
56,80.0706968811
57,72.7687412578
58,79.1353708366
59,70.405530071
60,77.1764750138
61,73.3187912278
62,77.9661008767
63,70.7227489431
64,67.2808467218
65,61.7344038466
66,76.7533101655
67,76.4992863357
68,92.02453284
69,83.1743667284
70,93.7694338158
71,82.5429753966
72,83.8869497872
73,78.763136069
74,76.0700304261
75,72.3221160082
76,92.3713587665
77,73.6553804241
78,69.2332472121
79,76.0387110298
80,65.9431617108
81,80.0797273169
82,73.0880348393
83,87.6477678533
84,75.7162966362
85,83.9062128158
86,82.9075736996
87,89.1273167194
88,76.984194414
89,77.6612718806
90,90.1506258325
91,81.9983852785
92,74.3236332337
93,88.7077480445
94,96.964104842
95,92.2971009422
96,94.8287774716
97,89.6786425864
98,102.305399396
99,72.8294467315
100,79.2497294099
101,91.2347893072
102,88.8074985899
103,76.9909615653
104,95.0084586481
105,98.0066254775
106,104.281548631
107,91.0582124089
108,105.959777356
109,98.7888258087
110,107.383567522
111,91.5540083038
112,99.1804964697
113,98.4588081265
114,101.127979828
115,85.2924488356
116,95.4925438657
117,116.672638561
118,101.236080856
119,88.8836494153
120,87.4795108594
121,109.402691602
122,105.687350124
123,110.562737604
124,105.298642775
125,93.4825102496
126,83.7224275907
127,108.232180061
128,108.474900014
129,110.880643413
130,98.3075308021
131,105.285363763
132,93.1750242378
133,106.71889548
134,104.31456712
135,117.084268353
136,119.32473724
137,122.420096435
138,112.08239346
139,116.229391839
140,125.71496863
141,125.804659827
142,119.554846549
143,107.084729362
144,106.820939676
145,113.513090776
146,121.508515327
147,135.605820033
148,119.637686345
149,128.539040857
150,140.633178703
151,135.155836556
152,124.471292984
153,129.846844987
154,115.096951092
155,127.55622315
156,130.26704803
157,131.540537531
158,146.601141559
159,131.230437841
160,125.559935776
161,129.319704933
162,130.999909481
163,149.787270558
164,138.156478903
165,136.981428409
166,144.719267029
167,146.783589353
168,142.659536721
169,147.344705762
170,156.0496265
171,159.251754627
172,154.445373024
173,156.937463482
174,171.730874834
175,158.757991219
176,163.959744928
177,161.699205256
178,184.212446779
179,165.342490203
180,159.837585304
181,178.690572628
182,182.148179811
183,166.724408959
184,193.681256029
185,162.730717295
186,183.961275516
187,194.969258663
188,186.122918031
189,186.371514333
190,191.641490164
191,200.584911623
192,199.762830173
193,194.713003199
194,206.545732489
195,210.830160353
196,214.581069231
197,217.121681391
198,205.834531511
199,222.208832327
200,231.275988559
201,223.817723889
202,216.997432834
203,234.588236687
204,245.649192592
205,228.077576916
206,238.890575371
207,237.193746151
208,240.788973867
209,258.31028768
210,255.632119612
211,252.425713797
212,263.227310028
213,280.280134424
1,33.9874431169
2,39.8281387447
3,31.0186422424
4,41.7202914511
5,67.3851324838
6,43.8479810316
7,37.1059953402
8,49.3953571829
9,44.0308938613
10,53.2404635746
11,49.6764599163
12,44.5117310003
13,47.3909699554
14,51.4286349778
15,39.9017736259
16,43.8241314884
17,26.7779459661
18,50.3287976285
19,46.2175423271
20,45.8877362339
21,39.2593314536
22,48.9429519015
23,44.1727214475
24,48.532167476
25,49.6122935808
26,43.8805269841
27,47.7204652068
28,44.9855831551
29,41.7323561668
30,36.6916585424
31,49.7398554679
32,51.1982865828
33,49.2647490798
34,34.9447368331
35,58.231004637
36,56.0100567323
37,72.9019163642
38,49.0524135127
39,58.2905654871
40,49.4912492479
41,46.0890065151
42,67.6234747768
43,51.6584467302
44,49.0658340337
45,41.2044516484
46,46.7625142026
47,32.7290015168
48,52.1398662512
49,52.1328066861
50,50.2213398213
51,49.3043082671
52,40.4775411362
53,48.2585359086
54,70.4553650813
55,55.1270731435
56,45.2220881851
57,66.5708601298
58,44.5161121395
59,53.730154025
60,57.2150993922
61,70.7083239476
62,41.3745845643
63,60.1628697391
64,47.3400238301
65,54.7233582061
66,61.4544144539
67,63.1363234184
68,56.4658260026
69,62.8228786136
70,58.7790563773
71,46.8323565982
72,61.1226275964
73,47.4037317971
74,64.0523519514
75,53.741992173
76,53.8155050198
77,55.136000334
78,50.9365829039
79,54.8244870744
80,62.844571427
81,50.4504349085
82,50.3719294304
83,75.5612262581
84,57.9925110935
85,52.3968996165
86,74.4330262975
87,59.1646259075
88,60.5109292762
89,45.4639662488
90,77.8587316664
91,50.9604809556
92,61.6503106812
93,59.0494725833
94,63.5468171577
95,48.0125632202
96,60.9323283738
97,68.8189815559
98,60.0168732135
99,69.0840963563
100,68.8524597537
101,67.4424760324
102,53.8181521666
103,64.0680062258
104,56.9749212643
105,70.4662218518
106,77.5730477432
107,57.8099535674
108,56.3762966969
109,59.3211404432
110,73.3516106908
111,73.3933817738
112,82.5042731497
113,71.6103797081
114,65.1855736207
115,63.6979592002
116,76.5845710249
117,73.3268972746
118,77.2507102529
119,80.5450991931
120,74.2594919244
121,61.2556090393
122,64.6888152854
123,76.7957423925
124,74.8896827157
125,69.8933543198
126,85.00992319
127,62.8797061689
128,65.7579498022
129,94.8431364447
130,72.1264137854
131,86.1636471202
132,70.666499357
133,72.6042309638
134,90.5207445468
135,74.5524125285
136,93.376984702
137,58.9260584487
138,85.1884655907
139,100.508885202
140,82.7366599465
141,79.0768974396
142,80.7013080353
143,98.9717615464
144,79.2739625335
145,88.6499576252
146,82.4522606292
147,85.7709275547
148,86.3241170736
149,108.004164052
150,79.8293536885
151,107.345452831
152,97.7981135344
153,97.2379924375
154,120.544969979
155,111.029768517
156,110.04713998
157,99.082443946
158,93.8705365971
159,106.316286814
160,106.412631401
161,98.0445260913
162,126.140723531
163,105.289969844
164,106.330882281
165,113.219083656
166,97.0835394624
167,119.380271524
168,109.699044604
169,118.009071714
170,112.757676432
171,117.330998193
172,129.112758565
173,129.890327545
174,113.206690433
175,128.84927807
176,124.367465709
177,124.295189062
178,133.546477777
179,129.181080766
180,123.871551006
181,133.636612563
182,138.886434751
183,139.975698238
184,142.202016648
185,144.434960327
186,146.814793864
187,148.922781012
188,142.141462664
189,136.221220263
190,152.078094885
191,154.914715516
192,145.124047614
193,135.567788771
194,154.907526246
195,172.170882034
196,180.651561729
197,165.700775379
198,173.235684229
199,183.857886213
200,172.278827489
201,172.50164455
202,193.428180103
203,197.557283547
204,186.581243084
205,179.814761095
206,202.402557119
207,197.668525085
208,189.767425384
209,203.948008826
210,201.682003207
211,194.398107838
212,211.879012925
213,222.997319899
214,198.200230598
215,230.056043804
216,209.888082125
217,229.016992741
1,45.7908472248
2,47.6819160045
3,45.4449674402
4,50.7687469371
5,40.2836465317
6,57.5099246064
7,67.3405879642
8,58.541647763
9,31.1583410583
10,47.9414996939
11,43.8412219971
12,51.228264064
13,61.3142642422
14,46.7159243164
15,31.4709588788
16,38.9731370839
17,39.5551526538
18,62.6022752314
19,50.1011966708
20,48.3939334711
21,43.7959544561
22,58.0892187936
23,45.831182692
24,44.7996437994
25,46.072662807
26,57.7946020796
27,23.0437084199
28,52.5127744353
29,44.5349942855
30,55.7120629363
31,43.3779033986
32,51.185152866
33,45.0397679727
34,33.3568626656
35,47.1669119933
36,50.4443542572
37,54.9999430526
38,53.3192764739
39,52.337357366
40,45.0743657076
41,68.6570302149
42,56.2749638351
43,39.641406401
44,58.7529519786
45,56.4728860072
46,52.4011143384
47,52.8365151711
48,52.7247795466
49,57.0203068211
50,47.0231802181
51,58.4666993304
52,64.2638696869
53,52.9892532898
54,50.2468103708
55,50.8618524921
56,43.9836747219
57,69.3524297567
58,52.9308634999
59,66.3188772389
60,65.148141914
61,60.5268186341
62,51.999967836
63,60.0465058269
64,66.5894374775
65,56.0955911537
66,72.1831172417
67,63.6210127501
68,62.7846156601
69,52.3499441761
70,61.0651565337
71,70.4580363124
72,61.6545746523
73,62.9529072457
74,62.1037651243
75,50.5371951141
76,64.5295998628
77,62.8155918639
78,67.2282525264
79,61.282436
80,72.6126031
81,63.2892381329
82,71.6316186968
83,83.5504022341
84,69.1871722254
85,65.7077966181
86,83.1303412101
87,72.3785389623
88,83.1176029602
89,76.9218471124
90,60.0342237195
91,68.926911438
92,82.2771810296
93,72.8897456329
94,77.5617788063
95,92.4830053368
96,88.3207489353
97,76.3738583787
98,79.050158098
99,60.4289984215
100,70.9840309044
101,91.7921828808
102,85.643685327
103,81.1365441021
104,91.3400087808
105,90.4006707251
106,101.362690343
107,87.752807884
108,88.821374265
109,78.8251006917
110,98.4295942726
111,76.2866544965
112,113.582902152
113,83.6042488927
114,102.356155609
115,85.5403612307
116,106.818479048
117,88.4613105667
118,92.8222778217
119,99.1506837621
120,98.6693261663
121,86.7525978795
122,103.338614382
123,106.907940797
124,115.91175242
125,110.361321188
126,105.708049833
127,100.433846889
128,120.779616487
129,120.73445152
130,122.853293462
131,112.237088439
132,127.296845584
133,128.282531801
134,146.242631876
135,129.831558454
136,137.499616534
137,124.359476334
138,127.463911392
139,148.006452279
140,127.629555538
141,142.201394508
142,149.317484451
143,145.66310743
144,136.337450935
145,150.495198472
146,149.229772201
147,151.19232098
148,143.818331299
149,157.941321629
150,156.190954448
151,152.497495938
152,167.796449502
153,194.336534986
154,194.815775025
1,97.8581473377
2,99.2176685791
3,89.9524670794
4,93.7659615906
5,87.6421183828
6,121.51332192
7,104.602947937
8,109.41768566
9,101.463429415
10,102.477219381
11,118.5603266
12,97.0138221378
13,99.303852305
14,102.766351108
15,92.6011731811
16,111.20041076
17,112.984911969
18,101.723334624
19,101.07398458
20,108.26403927
21,105.332296916
22,107.436542656
23,107.168694719
24,119.912022905
25,106.002279477
26,119.214560266
27,105.192105062
28,96.2668346664
29,114.269626826
30,108.705469882
31,104.862539065
32,116.468463424
33,118.852018112
34,108.037401087
35,119.009899089
36,90.159433425
37,114.618353741
38,105.950324666
39,110.681791407
40,108.945501892
41,103.115369283
42,118.978123063
43,116.688967487
44,113.439861167
45,119.756603736
46,109.977276649
47,118.445800365
48,107.790390074
49,116.445637158
50,118.232661072
51,103.032128563
52,119.061835621
53,122.542140315
54,121.067748647
55,119.790066162
56,122.896220155
57,115.966832432
58,124.754483171
59,128.944861595
60,115.485073621
61,115.431710055
62,106.601026081
63,104.537997931
64,115.553407292
65,119.494733502
66,112.257592734
67,121.478999469
68,117.585088037
69,122.417769361
70,113.8700526
71,119.111237047
72,109.203506038
73,125.031134205
74,115.747951521
75,135.391448079
76,125.979565925
77,120.168813512
78,135.406159126
79,123.271525573
80,126.450249583
81,119.70319601
82,119.487205559
83,129.260319914
84,132.109113193
85,137.086257759
86,128.447552441
87,129.81009003
88,139.353067958
89,128.596350714
90,114.040085596
91,117.455146887
92,132.072124011
93,144.805165552
94,144.52825938
95,148.607121089
96,127.81026377
97,129.889070226
98,131.696569155
99,146.675052165
100,144.648878473
101,145.187327101
102,136.837355419
103,123.512918449
104,146.756585849
105,141.984106633
106,147.025522203
107,138.31424284
108,143.10098747
109,156.611212402
110,143.270756274
111,162.696328601
112,155.166834798
113,162.349727323
114,154.970214518
115,141.115487429
116,162.397591635
117,151.618174207
118,156.331758595
119,167.914092679
120,157.656363697
121,170.275354112
122,162.102429381
123,165.563227258
124,171.13185422
125,162.41804394
126,182.231641432
127,188.963063282
128,189.422472695
129,173.539770562
130,174.924601476
131,176.236514559
132,185.640619482
133,196.711179924
134,203.618872637
135,203.847237154
1,71.4329598889
2,62.7604077359
3,61.446436609
4,67.1798899357
5,65.9911221633
6,68.341724601
7,72.6240923231
8,57.1069546833
9,60.0665693281
10,49.2385497244
11,61.5176319468
12,65.6074803403
13,72.6435587957
14,58.1317989619
15,58.3216138097
16,62.0695790748
17,59.6017911079
18,67.1190782537
19,38.3056367188
20,54.0413887495
21,74.0590734305
22,63.9092422575
23,71.0354725507
24,56.6896271782
25,65.5181378429
26,48.1427758606
27,63.5632707149
28,67.5711927153
29,39.2175866438
30,57.0253932333
31,66.1755607457
32,73.4963625426
33,64.9732404192
34,62.1970292488
35,58.4874894752
36,67.3826429926
37,67.7524389874
38,71.1528035819
39,72.2620866347
40,64.4899235103
41,54.3147599884
42,65.2182494797
43,69.6288764538
44,53.9710834105
45,57.7411798693
46,62.3776145689
47,67.6778917671
48,66.1213315343
49,72.0245195052
50,54.6943225294
51,72.2168942157
52,69.9001954042
53,87.3186626139
54,60.5050163674
55,64.5404348775
56,57.4401363546
57,64.5669722642
58,60.320564454
59,86.3012611814
60,70.4998453926
61,69.6501266891
62,65.5919500517
63,64.0956921347
64,76.8144250909
65,68.2114347552
66,66.8510246456
67,57.912854326
68,55.658055129
69,60.0723703984
70,64.8235413415
71,66.1325999647
72,62.4096484515
73,73.0032883285
74,63.614960988
75,53.5208330962
76,67.505043584
77,70.1009581924
78,56.0551519311
79,73.6034115145
80,74.2880261472
81,58.3884551583
82,57.2328242225
83,77.9846308648
84,69.546976179
85,65.7269733923
86,66.7317938925
87,65.2399878937
88,77.9763258971
89,69.5501303285
90,75.0972948114
91,72.2114958899
92,76.5273834744
93,68.4566488335
94,68.204841569
95,62.814116314
96,80.6098202195
97,67.1274920355
98,73.3698804523
99,60.2059660459
100,66.9527371614
101,75.03753216
102,72.9666313116
103,83.2542378637
104,67.2462655168
105,92.9829206023
106,64.0141555692
107,78.1319439347
108,74.4679549856
109,71.7649847932
110,56.1096392698
111,78.8794739302
112,78.9202064936
113,69.5689480848
114,69.7666431043
115,69.4212478441
116,78.5071393279
117,71.4385787518
118,89.4345371038
119,61.6180943211
120,68.3454581811
121,86.2506437033
122,61.1803749786
123,87.0077238329
124,69.4749554475
125,85.9938478913
126,66.8943058165
127,76.6609353919
128,74.5670311746
129,77.1371114987
130,76.0390207555
131,87.6732325318
132,71.5594377907
133,90.6245152137
134,86.5907581212
135,81.6733212849
136,83.8236673215
137,77.8583157242
138,55.8893431612
139,81.7208422602
140,87.3029751857
141,76.5677928456
142,82.2163808004
143,71.6788398452
144,80.940858726
145,82.8114003192
146,72.5580490337
147,87.6087775024
148,88.4491535203
149,86.7441112459
150,80.1118496983
151,88.5064919532
152,72.5403403165
153,78.4207222756
154,83.924258585
155,81.1980906547
156,77.2576115579
157,75.2805609634
158,61.3971377361
159,84.0139933382
160,89.3566894181
161,81.3060180051
162,84.3395065785
163,84.7537128242
164,90.8028950805
165,90.9190795584
166,89.2632976475
167,100.765300469
168,84.8581707159
169,89.3995131284
170,77.2911517563
171,81.5605299652
172,81.4266384024
173,91.8488456071
174,74.4833473432
175,77.3924827468
176,81.1488502068
177,86.2760515239
178,88.545394683
179,79.2289848775
180,84.8845317136
181,91.9365218738
182,83.9120337217
183,100.306120197
184,97.6498626782
185,91.8857762296
186,90.8344704133
187,72.2762789614
188,82.4061549763
189,98.3621589463
190,99.4679740307
191,90.359188419
192,69.8145264624
193,109.345631561
194,89.289303825
195,94.7107972628
196,104.254577047
197,99.6188521217
198,96.2882093885
199,95.7935824695
200,88.9820539247
201,97.1799645697
202,91.4026772413
203,97.3676766937
204,97.727095553
205,114.463848915
206,112.311833917
207,99.0890716964
208,97.9566016588
209,88.1168353222
210,92.028648444
211,84.0117454542
212,96.4105640269
213,101.904161501
214,107.790699982
215,105.527451669
216,106.68500126
217,112.704728351
218,99.0696203594
219,111.432051994
220,99.4328302427
221,116.961335389
222,102.491259301
223,111.000883606
224,108.433480536
225,114.520679602
226,113.383893854
227,111.708889623
228,121.852435529
229,123.052127329
230,108.196581778
231,106.547074638
232,112.27912138
233,134.243805892
234,117.602728126
235,105.008726522
236,127.037453271
237,114.450422406
238,127.2121113
239,117.18147723
240,109.169767817
241,115.583746709
242,115.877849711
243,118.247817456
244,120.823358985
245,132.450421584
246,139.384727808
247,131.801282445
248,122.362155907
249,124.536986544
250,128.586447161
251,127.425502552
252,120.425780967
253,122.948020651
254,136.829838323
255,130.525324835
256,120.08836597
257,126.543327996
258,128.276653254
259,137.433836945
260,144.52023246
261,139.283108817
262,128.51934269
263,138.076589363
264,126.443461344
265,141.916526662
266,144.906670058
267,139.948132987
268,139.96760662
269,150.594630149
270,150.64950374
271,150.317314792
272,144.808791357
273,136.97405874
274,156.605718247
275,155.403152856
276,154.20459662
277,174.576471105
278,155.917771132
279,156.425105936
280,156.204734995
281,152.343643049
282,140.811488602
283,164.978506474
284,160.465746384
285,160.731092986
286,162.707310915
287,167.718001891
288,182.388328575
289,167.498370663
290,181.700106956
291,167.909083109
292,170.349660532
293,163.942096367
294,167.934696145
295,172.234211573
296,173.003183178
297,170.044440742
298,174.559139541
299,184.801661567
300,171.437344005
301,177.04980224
302,185.771422908
303,181.460856756
304,179.167437398
305,182.534060786
306,187.750207721
307,211.741797415
308,185.159700446
309,198.193617558
310,197.997601824
311,207.042856635
312,205.568208265
313,200.447886116
314,198.463456993
315,180.508232449
316,217.240054771
317,198.776245178
318,213.455713001
319,219.617316858
320,227.521492338
321,232.839641617
322,214.617024105
323,209.873584535
324,225.464551861
325,218.869746676
326,213.185055318
327,219.970225422
328,232.44394893
329,229.028154313
330,213.023469304
331,231.200107572
332,239.565015584
333,228.388007761
334,239.075155854
335,249.906368353
336,250.868300825
337,239.547913001
338,256.729238042
339,259.627621363
340,261.032919607
341,263.559248262
1,49.905976352
2,56.389865421
3,57.5170250917
4,38.038164399
5,52.0991674837
6,71.2792857617
7,53.0117229173
8,53.4216909798
9,68.7728974627
10,58.4245420555
11,64.6483276447
12,57.6841653276
13,47.0019754232
14,67.6608300104
15,48.0255581961
16,58.0670385793
17,62.9251535363
18,63.5637209133
19,52.7003636909
20,63.6453155153
21,60.635099356
22,70.6674463735
23,64.9267328638
24,48.1282208771
25,69.3001694502
26,43.1995765754
27,59.3616390337
28,65.4672453391
29,52.8126804804
30,66.7658182399
31,51.4734510211
32,56.1295864726
33,44.1638280241
34,53.9437440995
35,65.6350456629
36,63.981840811
37,55.8057215004
38,76.1096156832
39,61.8555200035
40,72.6793196991
41,45.8931489218
42,59.9006585067
43,64.0480221295
44,64.1856846455
45,51.5607482186
46,71.7363718492
47,70.7505846942
48,60.9685223354
49,48.3121217718
50,68.8732293207
51,74.2450603854
52,62.6498110523
53,64.1044844069
54,72.6547954962
55,61.9521783647
56,57.4192246566
57,70.5857504211
58,70.4952966175
59,67.9456694781
60,70.5795964506
61,73.3516102471
62,73.9829255198
63,71.7710411221
64,67.5287375929
65,52.3815740224
66,83.8526135264
67,75.9621928921
68,68.3509820164
69,65.9383814412
70,82.1517902025
71,77.3926103422
72,70.2177682151
73,80.7107365106
74,73.3954567706
75,84.3442545411
76,75.0210779008
77,83.3213266196
78,66.8076307993
79,74.7726382159
80,80.8255796585
81,78.2096364741
82,87.5331758817
83,93.8482970711
84,86.4937667546
85,86.7352967124
86,96.849649153
87,99.3685698885
88,83.2691816177
89,77.1429042981
90,78.8123350281
91,83.3666506776
92,83.4074606519
93,90.6634125682
94,96.0462477947
95,95.4558072159
96,92.9497373307
97,79.0786382727
98,88.9532384006
99,79.3161739977
100,92.870518602
101,102.810004437
102,107.876195443
103,100.230298265
104,97.9449911549
105,104.476498265
106,100.086828721
107,104.782533392
108,99.6192142657
109,105.085735663
110,120.838186819
111,105.971211824
112,110.532145487
113,109.202565745
114,126.605204787
115,113.202628466
116,108.261856327
117,118.261563655
118,133.969068565
119,127.372429161
120,113.566365802
121,117.628442248
122,124.915162074
123,125.071852422
124,113.39469558
125,148.667599527
126,134.047922433
127,127.40075181
128,139.310843581
129,125.191436408
130,135.795352157
131,132.339581835
132,141.2011943
133,149.694525018
134,139.004830573
135,139.789022261
136,145.242006443
137,151.950107385
138,157.228684747
139,153.216495919
140,163.354723517
141,155.125110651
142,168.436116626
143,160.519059902
144,167.467356808
145,189.396929431
146,171.888284621
147,174.738331105
148,194.449465371
149,191.04177002
150,193.807731681
151,200.075143733
152,195.088408486
153,193.844871591
154,217.199790006
155,206.780068439
1,84.8761977325
2,75.2208127602
3,94.0750773302
4,92.4091917601
5,92.2764699579
6,85.5425861952
7,87.7039196653
8,96.6372394684
9,87.6969262285
10,68.7308757879
11,91.1785895874
12,90.6188284666
13,97.2963965313
14,96.1664695779
15,86.2522913915
16,94.7025798817
17,81.8938611835
18,92.65875474
19,96.5844152208
20,85.7849547814
21,87.9417774624
22,91.4851296445
23,70.2890054141
24,78.3929934997
25,77.654797914
26,87.6843988282
27,98.0099516221
28,79.1703447182
29,91.9512626878
30,103.035453207
31,90.9080057766
32,89.2201940551
33,87.4341378107
34,94.4656288294
35,91.9104986482
36,103.85686773
37,95.6987851521
38,75.8198238829
39,93.3978986517
40,87.8487244249
41,85.1278359452
42,107.18808252
43,82.3478199754
44,88.0841565826
45,92.5786057241
46,96.0248815721
47,86.8952899526
48,74.7717597167
49,103.183445033
50,88.8183362587
51,92.1860465791
52,97.8780538521
53,88.5818199864
54,96.6572688182
55,68.0418600854
56,101.535523992
57,108.157666897
58,70.4912467768
59,81.6610792249
60,80.3060913737
61,78.7370786707
62,86.4087785161
63,86.8806028905
64,109.29597076
65,105.860341694
66,103.94051452
67,89.7851368046
68,92.1039284097
69,75.5498892595
70,108.35009075
71,75.6665984176
72,97.7216479482
73,88.6631217908
74,97.200427948
75,98.0016116283
76,88.9835247695
77,79.5149455543
78,88.8874831819
79,101.447400268
80,92.9403421649
81,97.6714672222
82,81.0084357742
83,90.2521672694
84,95.2942110424
85,106.094212333
86,107.943648531
87,97.1191186521
88,80.738715969
89,94.9677149227
90,83.0230654862
91,121.658346674
92,97.9868607371
93,95.2000361943
94,85.0237957599
95,92.2512519028
96,96.4709180351
97,103.777201066
98,104.419722997
99,96.1738765495
100,92.8490877025
101,108.684871723
102,102.361327085
103,100.823406944
104,103.283666378
105,113.692030279
106,113.189425636
107,88.4866565985
108,101.344722199
109,114.8547397
110,97.3191276286
111,94.0674526463
112,105.80140767
113,99.8095619695
114,109.838556598
115,94.0014302308
116,105.589876525
117,107.228243214
118,98.7254454395
119,91.0751090578
120,99.7302287023
121,103.046101874
122,111.039364703
123,101.630687293
124,114.910269995
125,89.4575809128
126,104.483841629
127,104.502757845
128,102.490574051
129,108.072241943
130,96.5061113573
131,99.4034447481
132,113.740684528
133,113.014984703
134,99.5772614978
135,102.591720648
136,107.394619957
137,113.081318001
138,113.492042683
139,105.740374066
140,115.995354528
141,104.470560546
142,113.709596147
143,91.5178910014
144,109.745983517
145,112.675129079
146,108.255865481
147,109.404812063
148,100.392180858
149,120.051094577
150,97.0592739321
151,120.018338634
152,115.796120046
153,115.200713813
154,123.167808118
155,125.420173448
156,120.69425287
157,123.123392823
158,123.120358758
159,129.778643234
160,114.881040314
161,113.854046181
162,122.785658283
163,125.963089505
164,121.06273451
165,117.550999461
166,137.902819276
167,109.338566301
168,121.878603513
169,128.296039484
170,125.235527571
171,138.755202262
172,113.275520774
173,133.388025731
174,136.215987543
175,139.544893076
176,128.246882417
177,115.14334133
178,123.688397896
179,128.180595981
180,131.233928654
181,145.883592694
182,125.483110287
183,137.216689152
184,131.555430654
185,137.561039069
186,136.0258859
187,135.934462626
188,150.010174375
189,148.372388589
190,142.547630019
191,146.030430188
192,141.944349759
193,140.327377105
194,148.096348932
195,154.16502948
196,148.388360391
197,139.738130409
198,140.048985367
199,151.64478842
200,152.928302218
201,151.43138042
202,159.28552781
203,174.403584039
204,140.718263099
205,155.792505233
206,154.115877862
207,165.922752375
208,160.013053381
209,142.525385121
210,165.424509606
211,171.283627022
212,168.658973861
213,165.423135054
214,176.446594747
215,165.949013447
216,162.345548586
217,182.763191189
218,164.49625845
219,185.109306746
220,184.692778142
221,169.354857447
222,183.951073693
223,199.024136025
224,187.56798089
225,187.149771128
226,174.671764748
227,192.578397728
228,198.129042037
229,205.980825465
230,175.89157578
231,201.456020391
232,192.035288557
233,210.608439513
234,208.478054356
235,211.353267826
236,217.19065312
237,216.197761861
238,198.970910531
239,218.979961208
240,227.575786024
241,207.015630145
242,221.982418236
243,220.572777907
244,227.358576537
245,224.699710834
246,242.737286548
247,241.600095569
248,234.715152252
249,239.609069356
250,253.382729493
251,242.228645175
252,253.703733817
253,268.745213053
254,250.800594262
255,261.443442451
256,267.042695151
257,270.297526817
258,283.147326973
1,45.3714317669
2,60.2132098596
3,43.6976797982
4,38.3013495959
5,49.5059399514
6,49.0096741103
7,49.7608002452
8,59.3363747354
9,53.0473943843
10,44.6031010011
11,41.372625264
12,65.6862752857
13,56.331661797
14,31.9745562928
15,45.5628173175
16,58.714670229
17,51.5945311338
18,33.7682799095
19,40.2428632853
20,49.4861155351
21,44.2723018603
22,36.4654215035
23,63.97927129
24,46.0857707466
25,49.7340933509
26,62.3135995233
27,40.0346360676
28,57.2060535928
29,56.5188882765
30,60.0587335761
31,62.1594454626
32,57.0764443487
33,60.8669361304
34,61.830770518
35,55.1466554209
36,53.8076957094
37,66.6625222646
38,45.3145520926
39,35.0128635126
40,51.6232136082
41,64.8656673258
42,51.8261290357
43,47.7481774719
44,49.4612810114
45,51.2315456796
46,46.1961629542
47,57.0075727442
48,69.5675169095
49,74.116905537
50,55.7141412
51,38.4174588759
52,62.4240839105
53,59.6304579666
54,54.5280810114
55,49.7230971595
56,45.1433977848
57,46.6237776318
58,43.5758039808
59,47.6237132377
60,51.1260417381
61,66.111974612
62,60.2269290429
63,56.7172604757
64,44.7327688072
65,60.7945454826
66,56.7896247808
67,62.8021209867
68,56.2735215761
69,62.15654308
70,65.3583647598
71,46.5148717544
72,59.9998072629
73,64.30961011
74,51.8995553704
75,64.7450192276
76,52.6524171706
77,59.4850955992
78,44.3984312394
79,61.4759257407
80,51.0280622909
81,64.561730344
82,52.4198150963
83,63.56914794
84,54.5559435077
85,49.8468030839
86,67.7778093177
87,49.4312102227
88,67.3316784831
89,71.8992754816
90,59.08982808
91,53.8226408875
92,75.1434072625
93,53.5353487137
94,53.7743179883
95,64.5889811527
96,62.9406509968
97,56.7888352025
98,63.7769552473
99,62.8013610537
100,69.4083272578
101,70.9008470879
102,55.9158122763
103,64.7549613653
104,71.5915972473
105,67.8839643102
106,50.2934663915
107,72.7586486671
108,63.4819730889
109,56.9907237688
110,75.7616496276
111,63.7636907234
112,76.6057473195
113,69.608380671
114,69.1675398413
115,67.4900610554
116,55.6240784552
117,52.2337671257
118,49.961610563
119,71.8841910367
120,49.2766697606
121,84.380555625
122,56.1623049793
123,64.0946887141
124,57.3655656101
125,66.9391888863
126,58.9475570749
127,70.2367514863
128,69.5646212484
129,91.9661014355
130,64.4545371279
131,72.520459541
132,59.3314662554
133,66.8355519177
134,87.7261308876
135,72.7052476998
136,88.8142261745
137,64.7170034695
138,84.687178842
139,78.9848158658
140,76.8724582805
141,73.6098279885
142,77.9753299168
143,74.1575487701
144,74.5801028507
145,76.8961006564
146,77.7759393182
147,68.1129772099
148,76.3747063905
149,73.2004289966
150,80.1844045311
151,71.2281376721
152,56.3219529296
153,77.3935573984
